auction_id	bid_time	bid_ct	bid_number	bid_user	bid_butler	bid_cp	bid_user_secs_added	bid_butler_secs_added	bid_infered	bid_group	bid_final
222387	2009-10-04 18:16:51	15	146	Pjhuzz7579	0	1752	2	0	0	135	0
222387	2009-10-04 18:16:53	15	147	Clubfan78	0	1764	1	0	0	136	0
222387	2009-10-04 18:16:55	15	148	Pjhuzz7579	0	1776	1	0	0	137	0
222387	2009-10-04 18:16:56	15	149	Clubfan78	0	1788	1	0	0	138	0
222387	2009-10-04 18:17:00	15	150	Pjhuzz7579	0	1800	2	0	0	139	0
222387	2009-10-04 18:17:06	15	151	Clubfan78	0	1812	5	0	0	140	1
222389	2009-10-02 12:56:39	18517	1	Jostrem16	0	12	0	0	0	0	0
222389	2009-10-02 16:30:07	5714	2	Heiligsblech	0	24	4	0	0	1	0
222389	2009-10-02 17:14:42	3052	3	Finagil	0	36	13	0	0	2	0
222389	2009-10-02 17:36:14	1771	4	Targa88	0	48	12	0	0	3	0
222389	2009-10-02 17:48:21	1054	5	Generalc26	0	60	9	0	0	4	0
222389	2009-10-02 17:58:11	478	6	Hogstump	0	72	14	0	0	5	0
222389	2009-10-02 18:04:25	117	7	Npr1967	0	84	14	0	0	6	0
222389	2009-10-02 18:05:59	24	8	Benetti1234	0	96	1	0	0	7	0
222389	2009-10-02 18:06:15	10	9	123alankatja	0	108	1	0	0	8	0
222389	2009-10-02 18:06:18	20	10	Benetti1234	0	120	11	0	0	9	0
222389	2009-10-02 18:06:23	19	11	123alankatja	0	132	4	0	0	10	0
222389	2009-10-02 18:06:29	20	12	Jostrem16	0	144	6	0	0	11	0
222389	2009-10-02 18:06:35	20	13	123alankatja	0	156	5	0	0	12	0
222389	2009-10-02 18:06:55	19	14	Npr1967	0	168	18	0	0	13	0
222389	2009-10-02 18:06:57	20	15	Jostrem16	0	180	1	0	1	14	0
222389	2009-10-02 18:06:57	20	16	Isaacgrace	0	192	1	0	0	14	0
222389	2009-10-02 18:07:01	20	17	123alankatja	0	204	3	0	0	15	0
222389	2009-10-02 18:07:16	20	18	Isaacgrace	0	216	14	0	0	16	0
222389	2009-10-02 18:07:20	20	19	123alankatja	0	228	3	0	0	17	0
222389	2009-10-02 18:07:40	20	20	Npr1967	0	240	19	0	0	18	0
222389	2009-10-02 18:07:41	20	21	Jostrem16	0	252	0	0	0	19	0
222389	2009-10-02 18:07:53	20	22	Digikillabee	0	264	11	0	0	20	0
222389	2009-10-02 18:08:11	20	23	Npr1967	0	276	17	0	0	21	0
222389	2009-10-02 18:08:24	20	24	Digikillabee	0	288	12	0	0	22	0
222389	2009-10-02 18:08:40	20	25	Benetti1234	0	300	15	0	0	23	0
222389	2009-10-02 18:08:42	19	26	Generalc26	0	312	1	0	0	24	0
222389	2009-10-02 18:08:59	20	27	Franz666	0	324	17	0	0	25	0
222389	2009-10-02 18:09:01	20	28	Npr1967	0	336	0	0	0	26	0
222389	2009-10-02 18:09:02	20	29	Generalc26	0	348	0	0	0	27	0
222389	2009-10-02 18:09:13	20	30	Smokey0125	0	360	11	0	0	28	0
222389	2009-10-02 18:09:34	20	31	Franz666	0	372	19	0	1	29	0
222389	2009-10-02 18:09:34	20	32	Npr1967	0	384	19	0	1	29	0
222389	2009-10-02 18:09:34	20	33	Benetti1234	0	396	19	0	1	29	0
222389	2009-10-02 18:09:34	20	34	Illini	0	408	19	0	0	29	0
222389	2009-10-02 18:09:36	20	35	Jostrem16	0	420	0	0	0	30	0
222389	2009-10-02 18:09:38	20	36	Benetti1234	0	432	1	0	0	31	0
222389	2009-10-02 18:09:47	20	37	Franz666	0	444	8	0	0	32	0
222389	2009-10-02 18:10:07	20	38	Generalc26	0	456	19	0	1	33	0
222389	2009-10-02 18:10:07	20	39	Smokey0125	0	468	19	0	0	33	0
222389	2009-10-02 18:10:08	20	40	gravity12345	0	480	0	0	1	34	0
222389	2009-10-02 18:10:08	20	41	Benetti1234	0	492	0	0	0	34	0
222389	2009-10-02 18:10:09	20	42	Npr1967	0	504	1	0	1	35	0
222389	2009-10-02 18:10:09	20	43	Franz666	0	516	1	0	0	35	0
222389	2009-10-02 18:10:18	20	44	Smokey0125	0	528	7	0	0	36	0
222389	2009-10-02 18:10:30	19	45	Franz666	0	540	11	0	0	37	0
222389	2009-10-02 18:10:33	20	46	Generalc26	0	552	2	0	0	38	0
222389	2009-10-02 18:10:51	20	47	Franz666	0	564	17	0	1	39	0
222389	2009-10-02 18:10:51	20	48	Npr1967	0	576	17	0	0	39	0
222389	2009-10-02 18:10:57	20	49	Franz666	0	588	5	0	0	40	0
222389	2009-10-02 18:11:15	20	50	Generalc26	0	600	18	0	0	41	0
222389	2009-10-02 18:11:17	20	51	Npr1967	0	612	0	0	1	42	0
222389	2009-10-02 18:11:17	20	52	Tata1974	0	624	0	0	0	42	0
222389	2009-10-02 18:11:23	20	53	Franz666	0	636	5	0	0	43	0
222389	2009-10-02 18:11:42	20	54	gravity12345	0	648	19	0	1	44	0
222389	2009-10-02 18:11:42	20	55	Npr1967	0	660	19	0	1	44	0
222389	2009-10-02 18:11:42	20	56	Gailliag	0	672	19	0	1	44	0
222389	2009-10-02 18:11:42	20	57	Smokey0125	0	684	19	0	0	44	0
222389	2009-10-02 18:11:47	20	58	Franz666	0	696	4	0	0	45	0
222389	2009-10-02 18:12:04	20	59	Generalc26	0	708	15	0	0	46	0
222389	2009-10-02 18:12:23	20	60	Franz666	0	720	19	0	0	47	0
222389	2009-10-02 18:12:25	20	61	Benetti1234	0	732	0	0	1	48	0
222389	2009-10-02 18:12:25	20	62	Smokey0125	0	744	0	0	0	48	0
222389	2009-10-02 18:12:26	20	63	Jostrem16	0	756	0	0	0	49	0
222389	2009-10-02 18:12:28	20	64	Benetti1234	0	768	2	0	0	50	0
222389	2009-10-02 18:12:37	20	65	Franz666	0	780	7	0	0	51	0
222389	2009-10-02 18:12:55	20	66	Generalc26	0	792	18	0	1	52	0
222389	2009-10-02 18:12:55	20	67	Franz666	0	804	18	0	0	52	0
222389	2009-10-02 18:13:03	20	68	Swea86	0	816	6	0	0	53	0
222389	2009-10-02 18:13:04	20	69	Franz666	0	828	1	0	0	54	0
222389	2009-10-02 18:13:16	19	70	Swea86	0	840	8	0	1	55	0
222389	2009-10-02 18:13:16	19	71	Franz666	0	852	8	0	0	55	0
222389	2009-10-02 18:13:30	20	72	Generalc26	0	864	14	0	0	56	0
222389	2009-10-02 18:13:32	20	73	Franz666	0	876	2	0	0	57	0
222389	2009-10-02 18:13:50	20	74	Generalc26	0	888	16	0	0	58	0
222389	2009-10-02 18:13:58	20	75	Franz666	0	900	7	0	0	59	0
222389	2009-10-02 18:14:23	19	76	Generalc26	0	912	22	0	1	60	0
222389	2009-10-02 18:14:23	19	77	Franz666	0	924	22	0	0	60	0
222389	2009-10-02 18:14:37	20	78	Generalc26	0	936	15	0	0	61	0
222389	2009-10-02 18:14:39	20	79	Franz666	0	948	0	0	0	62	1
222394	2009-10-03 20:01:33	8140	1	Brynecz	0	12	0	0	0	0	0
222394	2009-10-03 22:03:39	820	2	Kuckweiter	0	24	7	0	0	1	0
222394	2009-10-03 22:16:01	79	3	Mikami00	0	36	0	0	0	2	0
222394	2009-10-03 22:17:09	20	4	Kuckweiter	0	48	9	0	0	3	0
222394	2009-10-03 22:17:14	20	5	Mikami00	0	60	4	0	0	4	0
222394	2009-10-03 22:17:17	20	6	Kuckweiter	0	72	2	0	0	5	0
222394	2009-10-03 22:17:22	20	7	Mikami00	0	84	3	0	0	6	0
222394	2009-10-03 22:17:41	20	8	Drodenbeck	0	96	18	0	1	7	0
222394	2009-10-03 22:17:41	20	9	Kuckweiter	0	108	18	0	1	7	0
222394	2009-10-03 22:17:41	20	10	Mb3028	0	120	18	0	0	7	0
222394	2009-10-03 22:17:41	20	11	Wzahra	0	132	0	0	0	8	0
222394	2009-10-03 22:17:43	20	12	Mikami00	0	144	0	0	0	9	0
222394	2009-10-03 22:17:46	20	13	Wzahra	0	156	3	0	0	10	0
222394	2009-10-03 22:17:51	20	14	Mikami00	0	168	4	0	0	11	0
222394	2009-10-03 22:18:11	20	15	Drodenbeck	0	180	18	0	0	12	0
222394	2009-10-03 22:18:12	20	16	Kuckweiter	0	192	0	0	0	13	0
222394	2009-10-03 22:18:14	20	17	Mikami00	0	204	1	0	0	14	0
222394	2009-10-03 22:18:29	20	18	19magic85	0	216	14	0	0	15	0
222394	2009-10-03 22:18:32	20	19	Mikami00	0	228	2	0	0	16	0
222394	2009-10-03 22:18:52	20	20	Kuckweiter	0	240	19	0	1	17	0
222394	2009-10-03 22:18:52	20	21	19magic85	0	252	19	0	0	17	0
222394	2009-10-03 22:18:52	20	22	Schmilo	0	264	0	0	0	18	0
222394	2009-10-03 22:18:55	20	23	Mikami00	0	276	1	0	0	19	0
222394	2009-10-03 22:19:15	20	24	19magic85	0	288	19	0	1	20	0
222394	2009-10-03 22:19:15	20	25	Schmilo	0	300	19	0	1	20	0
222394	2009-10-03 22:19:15	20	26	Kuckweiter	0	312	19	0	0	20	0
222394	2009-10-03 22:19:18	20	27	Mikami00	0	324	2	0	0	21	0
222394	2009-10-03 22:19:32	20	28	Chefswift	0	336	13	0	0	22	0
222394	2009-10-03 22:19:37	20	29	Mikami00	0	348	3	0	0	23	0
222394	2009-10-03 22:19:38	20	30	Chefswift	0	360	1	0	0	24	0
222394	2009-10-03 22:19:46	20	31	Mikami00	0	372	6	0	1	25	0
222394	2009-10-03 22:19:46	20	32	Chefswift	0	384	6	0	0	25	0
222394	2009-10-03 22:19:51	20	33	Mikami00	0	396	5	0	1	26	0
222394	2009-10-03 22:19:51	20	34	Chefswift	0	408	5	0	0	26	0
222394	2009-10-03 22:19:57	20	35	Mikami00	0	420	4	0	0	27	0
222394	2009-10-03 22:19:57	20	36	Chefswift	0	432	0	0	0	28	0
222394	2009-10-03 22:20:01	20	37	Mikami00	0	444	2	0	1	29	0
222394	2009-10-03 22:20:01	20	38	Chefswift	0	456	2	0	0	29	0
222394	2009-10-03 22:20:04	20	39	Mikami00	0	468	3	0	1	30	0
222394	2009-10-03 22:20:04	20	40	Chefswift	0	480	3	0	0	30	0
222394	2009-10-03 22:20:25	20	41	Kuckweiter	0	492	19	0	1	31	0
222394	2009-10-03 22:20:25	20	42	Mikami00	0	504	19	0	1	31	0
222394	2009-10-03 22:20:25	20	43	Chefswift	0	516	19	0	1	31	0
222394	2009-10-03 22:20:25	20	44	Schmilo	0	528	19	0	0	31	0
222394	2009-10-03 22:20:25	20	45	Buy80	0	540	0	0	1	32	0
222394	2009-10-03 22:20:25	20	46	Alad99	0	552	0	0	0	32	0
222394	2009-10-03 22:20:26	20	47	Chefswift	0	564	0	0	0	33	0
222394	2009-10-03 22:20:32	20	48	Kuckweiter	0	576	4	0	1	34	0
222394	2009-10-03 22:20:32	20	49	Chefswift	0	588	4	0	0	34	0
222394	2009-10-03 22:20:36	20	50	Mikami00	0	600	3	0	1	35	0
222394	2009-10-03 22:20:36	20	51	Chefswift	0	612	3	0	0	35	0
222394	2009-10-03 22:20:45	20	52	Kuckweiter	0	624	8	0	1	36	0
222394	2009-10-03 22:20:45	20	53	Chefswift	0	636	8	0	0	36	0
222394	2009-10-03 22:20:48	20	54	Kuckweiter	0	648	2	0	0	37	0
222394	2009-10-03 22:20:49	20	55	Chefswift	0	660	0	0	0	38	0
222394	2009-10-03 22:20:56	20	56	Kuckweiter	0	672	7	0	0	39	0
222394	2009-10-03 22:20:58	20	57	Chefswift	0	684	1	0	0	40	0
222394	2009-10-03 22:21:18	20	58	Haroldb29	0	696	19	0	1	41	0
222394	2009-10-03 22:21:18	20	59	Chefswift	0	708	19	0	1	41	0
222394	2009-10-03 22:21:18	20	60	Buy80	0	720	19	0	0	41	0
222394	2009-10-03 22:21:20	20	61	Kuckweiter	0	732	0	0	1	42	0
222394	2009-10-03 22:21:20	20	62	Mikami00	0	744	0	0	0	42	0
222394	2009-10-03 22:21:20	20	63	Chefswift	0	756	0	0	0	43	0
222394	2009-10-03 22:21:36	20	64	Haroldb29	0	768	14	0	0	44	0
222394	2009-10-03 22:21:37	20	65	Chefswift	0	780	0	0	0	45	0
222394	2009-10-03 22:21:50	20	66	Haroldb29	0	792	13	0	1	46	0
222394	2009-10-03 22:21:50	20	67	Chefswift	0	804	13	0	0	46	0
222394	2009-10-03 22:22:09	20	68	Haroldb29	0	816	17	0	0	47	0
222394	2009-10-03 22:22:09	20	69	Kschu	0	828	0	0	1	48	0
222394	2009-10-03 22:22:09	20	70	Chefswift	0	840	0	0	0	48	0
222394	2009-10-03 22:22:13	20	71	Mikami00	0	852	3	0	1	49	1
222394	2009-10-03 22:22:13	20	72	Chefswift	0	864	3	0	0	49	1
222395	2009-10-02 20:26:25	6641	1	Darknight24	0	12	0	0	0	0	0
222395	2009-10-02 22:15:18	114	2	321mason	0	24	7	0	0	1	0
222395	2009-10-02 22:16:56	19	3	Momstired2	0	36	2	0	0	2	0
222395	2009-10-02 22:17:17	20	4	Topgun71	0	48	17	0	0	3	0
222395	2009-10-02 22:17:19	20	5	Msclean	0	60	0	0	0	4	0
222395	2009-10-02 22:17:21	20	6	Islandude	0	72	2	0	1	5	0
222395	2009-10-02 22:17:21	20	7	Creativefx	0	84	2	0	0	5	0
222395	2009-10-02 22:17:34	20	8	Topgun71	0	96	11	0	1	6	0
222395	2009-10-02 22:17:34	20	9	Franky1234	0	108	11	0	0	6	0
222395	2009-10-02 22:17:39	20	10	Topgun71	0	120	4	0	0	7	0
222395	2009-10-02 22:17:40	20	11	Creativefx	0	132	0	0	0	8	0
222395	2009-10-02 22:17:59	20	12	Islandude	0	144	18	0	1	9	0
222395	2009-10-02 22:17:59	20	13	Martinalex	0	156	18	0	0	9	0
222395	2009-10-02 22:18:00	20	14	Dp0709	0	168	0	0	1	10	0
222395	2009-10-02 22:18:00	20	15	Franky1234	0	180	0	0	0	10	0
222395	2009-10-02 22:18:01	19	16	Alphapwn	0	192	0	0	0	11	0
222395	2009-10-02 22:18:09	19	17	Topgun71	0	204	7	0	0	12	0
222395	2009-10-02 22:18:12	20	18	Creativefx	0	216	2	0	0	13	0
222395	2009-10-02 22:18:16	19	19	Heather303	0	228	2	0	0	14	0
222395	2009-10-02 22:18:35	19	20	Dp0709	0	240	19	0	1	15	0
222395	2009-10-02 22:18:35	19	21	Spacing2you	0	252	19	0	0	15	0
222395	2009-10-02 22:18:53	20	22	Islandude	0	264	18	0	1	16	0
222395	2009-10-02 22:18:53	20	23	Bykovl	0	276	18	0	0	16	0
222395	2009-10-02 22:19:05	20	24	Creativefx	0	288	10	0	0	17	0
222395	2009-10-02 22:19:24	20	25	Islandude	0	300	18	0	1	18	0
222395	2009-10-02 22:19:24	20	26	Nick3161	0	312	18	0	1	18	0
222395	2009-10-02 22:19:24	20	27	Spacing2you	0	324	18	0	1	18	0
222395	2009-10-02 22:19:24	20	28	Dp0709	0	336	18	0	0	18	0
222395	2009-10-02 22:19:26	20	29	Bykovl	0	348	0	0	0	19	0
222395	2009-10-02 22:19:34	19	30	Creativefx	0	360	7	0	0	20	0
222395	2009-10-02 22:19:36	20	31	Heather303	0	372	1	0	0	21	0
222395	2009-10-02 22:19:43	19	32	Creativefx	0	384	6	0	0	22	0
222395	2009-10-02 22:19:49	20	33	Bykovl	0	396	5	0	0	23	0
222395	2009-10-02 22:19:50	20	34	Creativefx	0	408	0	0	0	24	0
222395	2009-10-02 22:20:09	20	35	Dp0709	0	420	19	0	1	25	0
222395	2009-10-02 22:20:09	20	36	Islandude	0	432	19	0	1	25	0
222395	2009-10-02 22:20:09	20	37	Spacing2you	0	444	19	0	1	25	0
222395	2009-10-02 22:20:09	20	38	Heather303	0	456	19	0	0	25	0
